UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Alliance to Modernize Prescribing Info,@ModernizeRXInfo,2023-11-09T14:00:00.000Z,"Alliance to Modernize Prescribing Info
@ModernizeRXInfo
·
Nov 9","How will online prescribing information protect #PatientSafety and modernize our healthcare? 
@SenMullin
, original cosponsor of the bipartisan Prescribing Information Modernization Act, explains ",⬇,,,1,[],https://twitter.com/ModernizeRXInfo/status/1722615021895590392
Markwayne Mullin,@SenMullin,2023-11-09T17:11:50.000Z,"Markwayne Mullin
@SenMullin
·
Nov 10","EMS providers are often the difference between life and death in rural Oklahoma.

This week, I had the chance to meet with the 
@amerambassoc
's EMS Stars of Life award recipients. Thank you to EMS Stars of Life and to all EMS professionals for your support of our communities.",,10,5,34,[],https://twitter.com/SenMullin/status/1722663298351423731
Markwayne Mullin,@SenMullin,2023-11-09T15:05:26.000Z,"Markwayne Mullin
@SenMullin
·
Nov 9","In the first 18 hours after Hamas' Oct. 7th attack, threats against Jews & Israelis increased 488%.

This morning, we held a bipartisan roundtable in 
@GOPHELP
 to discuss the rise in antisemitism on college campuses and the Biden admin's responsibility to protect Jewish Americans.",,24,8,40,[],https://twitter.com/SenMullin/status/1722631486728470985
Markwayne Mullin,@SenMullin,2023-11-09T18:05:21.000Z,"Markwayne Mullin
@SenMullin
·
Nov 10"," Big #2A win! 

A Texas federal judge has BLOCKED the ATF's pistol brace rule from going into effect. There's still work to be done to beat Joe Biden's anti-Second Amendment agenda in court, but this is a step in the right direction.",🚨 🚨,88,30,132,[],https://twitter.com/SenMullin/status/1722676764550279409
Cooperative Broadband Coalition,@CoopBroadband,2023-11-10T21:03:22.000Z,"Cooperative Broadband Coalition
@CoopBroadband
·
Nov 11","CBC leaders attended 
@NRECANews
 Broadband Leadership Summit in DC. They visited w/ our congressional delegation. Thank you for your investment in rural broadband! 
@SenMullin
 @SenatorLankford
 @RepFrankLucas
 @stephaniebice
 @TomColeOK04
 @RepBrecheen
 @repkevinhern",,,2,1,[],https://twitter.com/CoopBroadband/status/1723083953102287066
OAEC,@OAECoops,2023-11-10T20:57:49.000Z,"OAEC
@OAECoops
·
Nov 11","CBC leaders attended 
@NRECANews
 Broadband Leadership Summit in DC. They had the opportunity to visit w/ our congressional delegation. Thanks for your investment in rural broadband! 
@SenMullin
 @SenatorLankford
 @RepFrankLucas
 @stephaniebice
 @TomColeOK04
 @RepBrecheen
 @repkevinhern",,,3,3,[],https://twitter.com/OAECoops/status/1723082558034878527
Kami Rice,@KamiTheWriter,2023-11-10T19:34:31.000Z,"Kami Rice
@KamiTheWriter
·
Nov 11","In this season of gratitude, I want to thank 
@timburchett
 and 
@SenMullin
 for co-sponsoring the #AfghanAdjustmentAct! Thank you for your leadership on this issue!",,,1,3,[],https://twitter.com/KamiTheWriter/status/1723061592948903949
Markwayne Mullin,@SenMullin,2023-11-10T15:00:07.000Z,"Markwayne Mullin
@SenMullin
·
Nov 10","For 248 years, the 
@USMC
 has answered the call to serve and protect our nation. Thank you to the generations of American heroes and their families who have sacrificed so much for our freedoms. #USMC #marinecorps #semperfi",,57,18,89,[],https://twitter.com/SenMullin/status/1722992539467235423
Markwayne Mullin,@SenMullin,2023-11-11T15:29:44.000Z,"Markwayne Mullin
@SenMullin
·
Nov 11","To all of our veterans across the state of Oklahoma, we honor you and thank you for your selfless service to our nation. Happy Veterans Day!",,76,12,102,[],https://twitter.com/SenMullin/status/1723362379856064957
Nicole Kish,@drkish3539,2023-11-11T03:22:04.000Z,"Nicole Kish
@drkish3539
·
Nov 11
·","Truth!! 
@TomColeOK04
 @repkevinhern
 @RepBice
 @RepFrankLucas
 @SenatorLankford
 @RepMattGaetz
 @mtgreenee
 @SenMullin",™,,,1,[],https://twitter.com/drkish3539/status/1723179256358883802
Mike Johnson (Weather Mike),@weathermike24,2023-11-11T00:20:01.000Z,"Mike Johnson (Weather Mike)
@weathermike24
·
Nov 11","This is what you call gaslighting to carry favor during election season. Politicians like 
@senmullin
 @krhern
 @frankdlewis
 @TomColeOK04
 and 
@jameslankford
 do not care about veterans, they care about you thinking they support veterans. They vote one way and speak the other.",,,,,[],https://twitter.com/weathermike24/status/1723133443960131931
Austin Jones,@PO1135809,2023-11-12T03:15:17.000Z,"Austin Jones
@PO1135809
·
Nov 12","Dam 
@SenMullin
 , the boys left you behind",,2,1,5,['https://pbs.twimg.com/media/F-s7mv8XUAADuXj.jpg'],https://twitter.com/PO1135809/status/1723539935951458560
BAL0618,@BAL06183,2023-11-12T01:46:43.000Z,"BAL0618
@BAL06183
·
Nov 12","Yes. They just tore down our American flag on Veteran's Day. WTF 
@NYCMayor
, 
@GovKathyHochul
, 
@SpeakerJohnson
, 
@chiproytx
, 
@RepStefanik
, 
@RepMalliotakis
, 
@RepMikeLawler
, 
@HawleyMO
, 
@SenMullin
, 
@SenTedCruz
, 
@SenJohnKennedy
, 
@RepHageman
, 
@RepNancyMace
 
GET THESE MFers OUT OF HERE!!",,,,,['https://pbs.twimg.com/profile_images/1683899100922511378/5lY42eHs_bigger.jpg'],https://twitter.com/BAL06183/status/1723517647940177927
TulsaParentsVoice,@TulParentsVoice,2023-11-13T19:41:32.000Z,"TulsaParentsVoice
@TulParentsVoice
·
Nov 14","What does #DemocratKarenKeith have in common with 
@SenMullin
? The juggernaut campaign team at Campaign Advocacy Management Professionals that normally runs Republican candidates. It's almost like 
Karen knows she needs  Republicans to win as Mayor in 2024 https://camppolitical.com",,3,2,1,[],https://twitter.com/TulParentsVoice/status/1724150521747869949
Markwayne Mullin,@SenMullin,2023-11-13T19:01:59.000Z,"Markwayne Mullin
@SenMullin
·
Nov 14"," ICYMI: The Blessing of Adoption

November is National Adoption Month. Read my latest 'Mullin it Over' column to learn more about our family's story and Oklahoma's adoption and foster care system:",📰,527,35,200,[],https://twitter.com/SenMullin/status/1724140569348256090
Markwayne Mullin,@SenMullin,2023-11-13T18:09:57.000Z,"Markwayne Mullin
@SenMullin
·
Nov 14","Our brave 
@CBP
 officers are dealing with an unprecedented surge on the U.S.-Mexico border. Instead of throwing money at the problem, we must replace Biden's broken policies with proven Trump-era border security measures that protect American lives and support law enforcement.",,352,46,216,[],https://twitter.com/SenMullin/status/1724127474328473710
Markwayne Mullin,@SenMullin,2023-11-13T16:52:18.000Z,"Markwayne Mullin
@SenMullin
·
Nov 14","Hamas is a proxy for Iran, the largest state sponsor of terrorism on the planet. There is no moral equivalence between Hamas terrorists and the Israeli people. Joe Biden should support Israel's absolute right to self-defense in accordance with international law. #SupportIsrael",,124,38,186,[],https://twitter.com/SenMullin/status/1724107933372252484
Jackie Jormp-Jomp,@CosmoPolitik,2023-11-14T23:58:05.000Z,"Jackie Jormp-Jomp
@CosmoPolitik
·
Nov 15","I’ll retweet this again so as not to hurt twitters feelings. 
@SenMullin
 is yt  and this screams LDE",🗑,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1724467769901481984/pu/img/kD7M8MDlJHrqjE1N.jpg'],https://twitter.com/CosmoPolitik/status/1724577472191095021
Mike_in_Vegas_,@Mike_in_Vegas_,2023-11-14T23:58:01.000Z,"Mike_in_Vegas_
@Mike_in_Vegas_
·
Nov 15","Ha. Jan 6 Markwayne Mullin doesn't seem quite as tough as Nov 14 Markwayne Mullin. Apparently his bravery depends on the day and whatnot.
@SenMullin",,,,3,[],https://twitter.com/Mike_in_Vegas_/status/1724577454944034957
Bill Brady,@BillBra66654492,2023-11-14T23:56:25.000Z,"Bill Brady
@BillBra66654492
·
Nov 15","I’m sure you’ve learned your lesson 
@SpeakerMcCarthy
 @RepTimBurchett
 @SenMullin
 @SenatorCollins",☮ ☘ 🐾 🟦 😅 😂 🤣,,,1,[],https://twitter.com/BillBra66654492/status/1724577054073422276
Gay for Penix,@BigIdiotBoyd69,2023-11-14T23:57:53.000Z,"Gay for Penix
@BigIdiotBoyd69
·
Nov 15","LMAO 
@SenMullin
 is a pussy bitch  Grew up with Daddy's Money acting like he's a self-made man. What a fuckin joke he is.",😂 🪧,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1724472283018784768/pu/img/GP8ZoOArzhc51JVU.jpg'],https://twitter.com/BigIdiotBoyd69/status/1724577424367616004
